"0","Hmisc::describe(included)"
"1","included"
"1"," "
"1","

"
"1"," "
"1","21"
"1"," "
"1"," Variables     "
"1"," "
"1","312"
"1"," "
"1"," Observations
"
"1","---------------------------------------------------------------------------------"
"1",""
"1","
"
"1","key"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     312 "
"1","       0 "
"1","     312 "
"1","
"
"1",""
"1","
"
"1","lowest : rayyan-825284593 rayyan-825284596 rayyan-825284598 rayyan-825284601 rayyan-825284613"
"1","
"
"1","highest: rayyan-875297851 rayyan-875297857 rayyan-875297859 rayyan-875297939 rayyan-875298020"
"1","
"
"1","---------------------------------------------------------------------------------"
"1",""
"1","
"
"1","title"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     312 "
"1","       0 "
"1","     312 "
"1","
"
"1",""
"1","
"
"1","lowest : 'Bolder' together - response to human social cues in groups of free-ranging dogs                                                      <p>Bark to the future: The welfare of domestic dogs during interaction with a positively reinforcing artificial agent</p>             A behavioral study of stray dogs in temples in Nakhon Ratchasima municipality, Thailand                                               A comparison of social and environmental enrichment methods for laboratory housed dogs                                                A friend or an enemy? Dogs' reaction to an unfamiliar person showing behavioural cues of threat and friendliness at different times  "
"1","
"
"1","highest: Weekly and Daily Tooth Brushing by Care Staff Reduces Gingivitis and Calculus in Racing Greyhounds                                    What influences a pet dog's first impression of a stranger?                                                                           Who Is Pulling the Leash? Effects of Human Gender and Dog Sex on Human–Dog Dyads When Walking On-Leash                                Working Smarter Not Harder: Oxytocin Increases Domestic Dogs' (Canis familiaris) Accuracy, but Not Attempts, on an Object Choice Task You are not my handler! impact of changing handlers on dogs’ behaviours and detection performance                                    "
"1","
"
"1","---------------------------------------------------------------------------------"
"1",""
"1","
"
"1","year"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","     311 "
"1","       1 "
"1","      35 "
"1","   0.995 "
"1","    2014 "
"1","   8.099 "
"1","    1999 "
"1","    2004 "
"1","    2011 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","    2016 "
"1","    2020 "
"1","    2021 "
"1","    2021 "
"1","
"
"1",""
"1","
"
"1","lowest : 1966 1968 1974 1981 1982, highest: 2018 2019 2020 2021 2022"
"1","
"
"1","---------------------------------------------------------------------------------"
"1",""
"1","
"
"1","month"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","     104 "
"1","     208 "
"1","      14 "
"1","   0.991 "
"1","   45.11 "
"1","   80.66 "
"1","       1 "
"1","       1 "
"1","       3 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","       7 "
"1","      10 "
"1","      12 "
"1","      12 "
"1","
"
"1",""
"1","
"
"1","lowest :    1    2    3    4    5, highest:   10   11   12 2014 2015"
"1","
"
"1","                                                                            "
"1","
"
"1","Value          1     2     3     4     5     6     7     8     9    10    11"
"1","
"
"1","Frequency     14     8     7     5    12     5     6     5    12     9     7"
"1","
"
"1","Proportion 0.135 0.077 0.067 0.048 0.115 0.048 0.058 0.048 0.115 0.087 0.067"
"1","
"
"1","                            "
"1","
"
"1","Value         12  2014  2015"
"1","
"
"1","Frequency     12     1     1"
"1","
"
"1","Proportion 0.115 0.010 0.010"
"1","
"
"1","---------------------------------------------------------------------------------"
"1",""
"1","
"
"1","day"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","      60 "
"1","     252 "
"1","      10 "
"1","   0.455 "
"1","     4.3 "
"1","    5.81 "
"1","     1.0 "
"1","     1.0 "
"1","     1.0 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","     1.0 "
"1","     1.0 "
"1","    12.3 "
"1","    26.1 "
"1","
"
"1",""
"1","
"
"1","lowest :  1  8 10 11 12, highest: 15 25 26 28 31"
"1","
"
"1","                                                                      "
"1","
"
"1","Value          1     8    10    11    12    15    25    26    28    31"
"1","
"
"1","Frequency     49     1     1     1     2     1     1     1     1     2"
"1","
"
"1","Proportion 0.817 0.017 0.017 0.017 0.033 0.017 0.017 0.017 0.017 0.033"
"1","
"
"1","---------------------------------------------------------------------------------"
"1",""
"1","
"
"1","journal"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     312 "
"1","       0 "
"1","      94 "
"1","
"
"1",""
"1","
"
"1","lowest : Acta biologica Hungarica           Acta Veterinaria Brno              Acta Zoologica Lituanica           Animal Behaviour                   Animal Cognition                  "
"1","
"
"1","highest: Veterinary Medicine International  Veterinary Record                  Veterinary Sciences                Wiener Tierarztliche Monatsschrift Wiener Tierärztliche Monatsschrift"
"1","
"
"1","---------------------------------------------------------------------------------"
"1",""
"1","
"
"1","issn"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     312 "
"1","       0 "
"1","     106 "
"1","
"
"1",""
"1","
"
"1","lowest : 00017213 (ISSN)       0003-1488             0003-3472             00031488 (ISSN)       00033472             "
"1","
"
"1","highest: 22971769 (ISSN)       23067381 (ISSN)       2377-3766             24210684     24215678 24210684 (ISSN)      "
"1","
"
"1","---------------------------------------------------------------------------------"
"1",""
"1","
"
"1","volume"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","     307 "
"1","       5 "
"1","     138 "
"1","   0.999 "
"1","   72.29 "
"1","   89.28 "
"1","     5.0 "
"1","     7.0 "
"1","    10.0 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","    24.0 "
"1","   112.5 "
"1","   186.4 "
"1","   221.7 "
"1","
"
"1",""
"1","
"
"1","lowest :    1    2    3    4    5, highest:  281  284  304  348 2010"
"1","
"
"1","                                                                            "
"1","
"
"1","Value          0    20    40    60    80   100   120   140   160   180   200"
"1","
"
"1","Frequency     88    78    19    10    14    15    22    10    15     7     9"
"1","
"
"1","Proportion 0.287 0.254 0.062 0.033 0.046 0.049 0.072 0.033 0.049 0.023 0.029"
"1","
"
"1","                                              "
"1","
"
"1","Value        220   240   280   300   340  2000"
"1","
"
"1","Frequency      6     7     4     1     1     1"
"1","
"
"1","Proportion 0.020 0.023 0.013 0.003 0.003 0.003"
"1","
"
"1",""
"1","
"
"1","For the frequency table, variable is rounded to the nearest 20"
"1","
"
"1","---------------------------------------------------------------------------------"
"1",""
"1","
"
"1","issue"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","     213 "
"1","      99 "
"1","      17 "
"1","   0.973 "
"1","   42.51 "
"1","   79.97 "
"1","     1.0 "
"1","     1.0 "
"1","     2.0 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","     3.0 "
"1","     5.0 "
"1","     9.0 "
"1","    11.4 "
"1","
"
"1",""
"1","
"
"1","lowest :    1    2    3    4    5, highest:   15   24  128 1865 6232"
"1","
"
"1","                                                                            "
"1","
"
"1","Value          1     2     3     4     5     6     7     8     9    10    11"
"1","
"
"1","Frequency     41    35    50    27    14     9     8     4     5     7     2"
"1","
"
"1","Proportion 0.192 0.164 0.235 0.127 0.066 0.042 0.038 0.019 0.023 0.033 0.009"
"1","
"
"1","                                              "
"1","
"
"1","Value         12    15    24   128  1865  6232"
"1","
"
"1","Frequency      6     1     1     1     1     1"
"1","
"
"1","Proportion 0.028 0.005 0.005 0.005 0.005 0.005"
"1","
"
"1","---------------------------------------------------------------------------------"
"1",""
"1","
"
"1","pages"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     260 "
"1","      52 "
"1","     256 "
"1","
"
"1",""
"1","
"
"1","lowest : 1        1-11     1-12     1-13     1-14    "
"1","
"
"1","highest: e0261790 e102722  e47653   e56938   e71365  "
"1","
"
"1","---------------------------------------------------------------------------------"
"1",""
"1","
"
"1","authors"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     312 "
"1","       0 "
"1","     305 "
"1","
"
"1",""
"1","
"
"1","lowest : Affenzeller, N.                                                                                  Affenzeller, N. and Palme, R. and Zulch, H.                                                      Alberghina, D. and Rizzo, M. and Piccione, G. and Giannetto, C. and Panzera, M.                  Albuquerque, N. and Savalli, C. and Cabral, F. and Resende, B.                                   Albuquerque, Natalia and Guo, Kun and Wilkinson, Anna and Resende, Briseida and Mills, Daniel S."
"1","
"
"1","highest: Yong, M. H. and Ruffman, T.                                                                      Yoon-Joo, Shin and Nam-Shik, Shin                                                                Zilocchi, M. and Carlone, B.                                                                     Zilocchi, M. and Galligani, F. and Nava, L. and Mengoli, M.                                      Zupan, M. and Buskas, J. and Altimiras, J. and Keeling, L. J.                                   "
"1","
"
"1","---------------------------------------------------------------------------------"
"1",""
"1","
"
"1","url"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     273 "
"1","      39 "
"1","     273 "
"1","
"
"1",""
"1","
"
"1","lowest : https://search.ebscohost.com/login.aspx?direct=true&db=lah&AN=20033150561&site=ehost-live                                                              https://search.ebscohost.com/login.aspx?direct=true&db=lah&AN=20043041087&site=ehost-live                                                              https://search.ebscohost.com/login.aspx?direct=true&db=lah&AN=20053198205&site=ehost-live                                                              https://search.ebscohost.com/login.aspx?direct=true&db=lah&AN=20053198207&site=ehost-live                                                              https://search.ebscohost.com/login.aspx?direct=true&db=lah&AN=20063002325&site=ehost-live                                                             "
"1","
"
"1","highest: https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113321044&doi=10.3389%2ffvets.2021.683858&partnerID=40&md5=8f2c442d54b27468c1077e944f4c0e66      https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116335178&doi=10.1016%2fj.applanim.2021.105463&partnerID=40&md5=849fdad2e6d8cefa35461eab97ec8811 https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116868966&doi=10.46867%2fIJCP.2016.29.00.03&partnerID=40&md5=281f0d273ad4d8b27352445d4290d263    https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127120098&doi=10.1016%2fj.applanim.2022.105615&partnerID=40&md5=a0650e113b7f0d6604ad51bcbe86d405 https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127696519&doi=10.3390%2fvetsci9030145&partnerID=40&md5=0d48aed3ae4a03264ff0033e2f770da6         "
"1","
"
"1","---------------------------------------------------------------------------------"
"1",""
"1","
"
"1","language"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     101 "
"1","     211 "
"1","       9 "
"1","
"
"1",""
"1","
"
"1","lowest : English                      English; German              French                       German                       Language of Summary: English"
"1","
"
"1","highest: Language of Summary: English Language of Summary: German  Language of Summary: Italian Portuguese                   Spanish                     "
"1","
"
"1","---------------------------------------------------------------------------------"
"1",""
"1","
"
"1","location"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     168 "
"1","     144 "
"1","     168 "
"1","
"
"1",""
"1","
"
"1","lowest : [Affenzeller, Nadja; Zulch, Helen] Lincoln Univ, Sch Life Sci, Anim Behav Cognit & Welf Grp, Green Lane, Lincoln LN6 7DL, England. [Affenzeller, Nadja] Univ Vet Med Vienna, Dept Compan Anim, Clin Unit Internal Med Small Anim, Vet Pl 1, A-1210 Vienna, Austria. [Palme, Rupert] Univ Vet Med Vienna, Dept Biomed Sci, Unit Physiol Pathophysiol & Expt Endocrinol, Vet Pl 1, A-1210 Vienna, Austria.     Affenzeller, N (corresponding author), Lincoln Univ, Sch Life Sci, Anim Behav Cognit & Welf Grp, Green Lane, Lincoln LN6 7DL, England.     [email]                                                                                                                                                                                                                                                                    [Barrera, Gabriela] Univ Nacl Litoral, CONICET, Inst Ciencias Vet Litoral IciVet Litoral, Grp Invest Comportamiento Canidos ICOC, RP Kreder 2805 S3080HOF, Esperanza, Santa Fe, Argentina. [Barrera, Gabriela; Guillen-Salazar, Federico] Univers Cardenal Herrera CEU, CEU Univ, Ethol & Anim Welf Sect, Valencia, Spain. [Bentosela, Mariana] Univ Buenos Aires, Inst Invest Med A Lanari, Fac Med, Buenos Aires, DF, Argentina. [Bentosela, Mariana] Univ Buenos Aires, Inst Invest Med IDIM, Grp Invest Comportamiento Canidos ICOC, Consejo Nacl Invest Cient & Tecn, Buenos Aires, DF, Argentina.     Barrera, G (corresponding author), Univ Nacl Litoral, CONICET, Inst Ciencias Vet Litoral IciVet Litoral, Grp Invest Comportamiento Canidos ICOC, RP Kreder 2805 S3080HOF, Esperanza, Santa Fe, Argentina.     [email] [Bhattacharjee, Debottam; Sau, Shubhra; Bhadra, Anindita] Indian Inst Sci Educ & Res Kolkata, Behav & Ecol Lab, Dept Biol Sci, Mohanpur, India.     Bhadra, A (corresponding author), Indian Inst Sci Educ & Res Kolkata, Behav & Ecol Lab, Dept Biol Sci, Mohanpur, India.     [email]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [Buttner, Alicia Phillips; Thompson, Breanna; Strasser, Rosemary; Santo, Jonathan] Univ Nebraska, Dept Psychol Neurosci & Behav, Omaha, NE 68182 USA.     Buttner, AP (corresponding author), Univ Nebraska, Dept Psychol Neurosci & Behav, Allwine Hall Room 419,6001 Dodge St, Omaha, NE 68182 USA.     [email]; [email]; [email]; [email]                                                                                                                                                                                                                                                                                                                                                                                                                                              [Cainzos, Romina; Belen Delgado, Maria; Koscinczuk, Patricia] Univ Nacl Nordeste, Fac Ciencias Vet, Catedra Patol Med, Corrientes, Argentina.     Cainzos, R (corresponding author), Univ Nacl Nordeste, Fac Ciencias Vet, Catedra Patol Med, Corrientes, Argentina.     [email]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","highest: University of Graz, Graz, Austria.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    University of Maryland School of Nursing, Baltimore, MD, United States     Canines Providing Assistance to Wounded Warriors® (C–P.A.W.W.), Florida Atlantic University, College of Nursing, Institute for Human Health and Disease Intervention (I-HEALTH), Boca Raton, FL, United States     Canines Providing Assistance to Wounded Warriors® (C–P.A.W.W.), Boca Raton, FL, United States     Department of Psychiatry, and Center for Human–Animal Interaction, Virginia Commonwealth University, School of Medicine, Richmond, VA, United States                                                                                                                                                                                                                                                                                                  Veterinary Faculty, Department of Veterinary Sciences, LMU Munich, Munich, Germany     Statistical Consulting Unit StaBLab, Department of Statistics, LMU Munich, Munich, Germany                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Veterinary Technology Program, Faculty of Science and Technology, Nakhon Ratchasima Rajabhat University, Nakhon Ratchasima, 30000, Thailand     Surindra Rajabhat University, Surin, 32000, Thailand                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Wageningen UR, Plant Res Int BV, NL-6700 AA Wageningen, Netherlands. Univ Vienna, Dept Anthropol, A-1010 Vienna, Austria.     Haubenhofer, DK (corresponding author), Wageningen UR, Plant Res Int BV, POB 16, NL-6700 AA Wageningen, Netherlands.     [email]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","---------------------------------------------------------------------------------"
"1",""
"1","
"
"1","abstract"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","     312 "
"1","       0 "
"1","     312 "
"1","
"
"1",""
"1","
"
