"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","â”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.2 â”€â”€"
"2","[32mâœ”[39m [34mggplot2[39m 3.3.6      [32mâœ”[39m [34mpurrr  [39m 0.3.5 
[32mâœ”[39m [34mtibble [39m 3.1.8      [32mâœ”[39m [34mdplyr  [39m 1.0.10
[32mâœ”[39m [34mtidyr  [39m 1.2.1      [32mâœ”[39m [34mstringr[39m 1.4.1 
[32mâœ”[39m [34mreadr  [39m 2.1.3      [32mâœ”[39m [34mforcats[39m 0.5.2 "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(Hmisc)"
"2","Loading required package: lattice
"
"2","Loading required package: survival
"
"2","Loading required package: Formula
"
"2","
Attaching package: â€˜Hmiscâ€™

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    src, summarize

"
"2","The following objects are masked from â€˜package:baseâ€™:

    format.pval, units

"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(ggridges) # for ridgeplot"
"0","library(viridis)"
"2","Loading required package: viridisLite
"
"0","library(countrycode)"
