key,location
rayyan-825284593,"Department of Animal Sciences, Behavioural Ecology Group, Wageningen University and Research, Wageningen, The Netherlands. , Department of Animal Sciences, Behavioural Ecology Group, Wageningen University and Research, Wageningen, The Netherlands. "
rayyan-825284596,"Girault, C Ecole Nationale Vétérinaire de Toulouse, ENVT, 23 chemin des Capelles, BP 87614, 31076 Toulouse Cedex, France. , TOXALIM, Université de Toulouse, INRA, ENVT, 23 chemin des Capelles, BP 87614, 31076 Toulouse Cedex, France. "
rayyan-825284598,"Faculty of Veterinary Medicine, University of Lisbon, Avenida da Universidade Te_cnica, 1300-477 Lisboa, Portugal. , Faculty of Veterinary Medicine, University of Lisbon, Avenida da Universidade Técnica, 1300-477 Lisboa, Portugal. ."
rayyan-825284601,"Department of Animal Ethology and Wildlife Management, University of Life Sciences in Lublin, Akademicka 13, 20-950 Lublin, Poland."
rayyan-825284613,"Animal Behaviour, Cognition and Welfare Research Group, School of Life Sciences, University of Lincoln, Lincoln, United Kingdom. "
rayyan-825284623,"Helsly, M Ecole Nationale Vétérinaire de Toulouse, ENVT, 23 chemin des Capelles, BP 87614, 31076 Toulouse Cedex, France. , TOXALIM, Université de Toulouse, Institut National de la Recherche Agronomique, ENVT, 23 chemin des Capelles, BP 87614, 31076 Toulouse cedex, France. "
rayyan-825284625,"Dipartimento di Fisiopatologia Medico-Chirurgica e dei Trapianti, Università degli Studi di Milano, Milano,
Italy,. Dipartimento di Medicina e Chirurgia, Università degli Studi di Parma, Parma, Italy,.  Dipartimento di
Scienze Chimiche, della Vita e della Sostenibilità Ambientale, Università degli Studi di Parma, Parma, Italy"
rayyan-825284628,"School of Anthropology, University of Arizona, TucsonAZ, United States. Department of Biology, Duke University, DurhamNC, United States. WALTHAM Centre for Pet NutritionLeicestershire, United Kingdom. Canine Companions for Independence, Santa RosaCA, United States. Martin-Protean, LLC, PrincetonNJ, United States. Kinsey Institute and Department of Biology, Indiana University, BloomingtonIN, United States. "
rayyan-825284629,"Clever Dog Lab, Comparative Cognition, Messerli Research Institute, University of Veterinary Medicine Vienna, Medical University of Vienna, University of Vienna, 1210 Vienna, Austria;
[email] (D.K.); [email] (G.C.).  Domestication Lab, Konrad Lorenz Institute of Ethology, University of Veterinary Medicine Vienna,
1210 Vienna, Austria; Correspondence: [email]; Tel.: +43-664-[phone]"
rayyan-[phone],"Kerepesi, Andrea MTA-ELTE Comparative Ethology Research Group, Budapest, Hungary. "
rayyan-825284642,"Division of General Internal Medicine, Section of Integrative Medicine and Health, Mayo Clinic, Rochester, MN, United States. "
rayyan-825284643,"Doctoral School of Biology, Institute of Biology, ELTE Eötvös Loránd University, 1117 Budapest, Hungary; [email]. Department of Ethology, Institute of Biology, ELTE Eötvös Loránd University, 1117 Budapest, Hungary; [email] (A.K.); [email] (M.G.). Doctoral School of Biology, Institute of Biology, ELTE Eötvös Loránd University, 1117 Budapest, Hungary; [email]. Department of Ethology, Institute of Biology, ELTE Eötvös Loránd University, 1117 Budapest, Hungary; [email] (A.K.); [email] (M.G.). MTA-ELTE Comparative Ethology Research Group, 1117 Budapest, Hungary; Department of Ethology, Institute of Biology, ELTE Eötvös Loránd University, 1117 Budapest, Hungary; [email] (A.K.); [email] (M.G.). Institute of Cognitive Neuroscience and Psychology, Research Centre for Natural Sciences, 1117 Budapest, Hungary; Department of Ethology, Institute of Biology, ELTE Eötvös Loránd University, 1117 Budapest, Hungary; [email] (A.K.); [email] (M.G.). MTA-ELTE Comparative Ethology Research Group, 1117 Budapest, Hungary "
rayyan-825284645,"Department of Clinical Sciences, College of Veterinary Medicine, North Carolina State University, Raleigh, NC, United States. "
rayyan-825284651,"Department of Psychology, University of Pennsylvania, Philadelphia, PA, USA,  [email]"
rayyan-825284654,"Department of Animal and Human Biology, University of Rome “La Sapienza”, Viale dell’Universita’ 32, Roma 00185, Italy.  Department of Farm Animal Health, Veterinary Faculty, Utrecht University, Marburglaan 2, NL-3584CN Utrecht, The Netherlands.  School of Cognitive Sciences, Hampshire College, Amherst, MA 01002, USA"
rayyan-825284657,"Statistical Consulting Unit (STABLAB), Ludwig-Maximilians University, Munich, Germany. "
rayyan-825284660,"Institute of Cognitive Neuroscience and Psychology, Research Centre for Natural Sciences, Budapest, Hungary. Pharmacology and Drug Safety Research, Gedeon Richter Plc., Budapest, Hungary. "
rayyan-825284663,"Mariti, Chiara Dipartimento di Scienze Fisiologiche, Universita_ di Pisa, Pisa, Italy. "
rayyan-825284673,"Clever Dog Lab, Comparative Cognition, Messerli Research Institute, University of Veterinary Medicine Vienna, Medical University of Vienna, University of Vienna, Vienna, Austria. Domestication Lab, Konrad Lorenz Institute of Ethology, University of Veterinary Medicine, Vienna, Vienna, Austria."
rayyan-825284676,"School of Agriculture, Tokyo University of Agriculture and Technology, 3-5-8 Saiwai-cho, Fuchu, Tokyo 183-8509, Japan,  [email]"
rayyan-825284677,"Centre for Animal Welfare and Ethics, University of Queensland, White House Building (8134), Gatton Campus, Gatton, QLD 4343, Australia.  School of Mathematical and Physical Sciences, University of Newcastle, University Drive, Callaghan, NSW 2308, Australia. RobacScience Ltd, Wentworth Falls, NSW 2782, Australia. "
rayyan-825284679,"Department of Comparative Pathobiology, Purdue University, 725 Harrison Street, West Lafayette, IN 47906, USA"
rayyan-825284685," Eötvös Loránd University, Department of Ethology, Budapest, Hungary (GRID:grid.5591.8) (ISNI:0000 0001 2294 6276). Eötvös Loránd University, Department of Ethology, Budapest, Hungary (GRID:grid.5591.8) (ISNI:0000 0001 2294 6276); Eötvös Loránd Research Network, MTA-ELTE ‘Lendület’ Neuroethology of Communication Research Group, Budapest, Hungary (GRID:grid.5018.c) (ISNI:0000 0001 2149 4407) "
rayyan-825284690,"McConnell, Isabella Bristol Veterinary School, University of Bristol, Langford, UK. , Cheetah Conservation Fund, Otjiwarongo, Namibia. "
rayyan-825284693,"Arizona State University, United States "
rayyan-825284708,"Programa de Po_s-Graduação em Zoologia, Universidade Estadual de Santa Cruz, km 16 Rodovia Jorge Amado, Ilhéus, BA, Brazil. , Departamento de Ciências Biológicas, Universidade Estadual de Santa Cruz, km 16 Rodovia Jorge Amado, Ilhéus, BA, Brazil. search"
rayyan-825284711,"Tavares, Sara B Instituto de Cie_ncias Biomédicas Abel Salazar (ICBAS), Universidade do Porto, Porto, Portugal; Instituto de Biologia Molecular e Celular (IBMC), Porto, Portugal. a"
rayyan-825284718,"University of Florida, Gainesville, FL, USA. Arizona State University, Tempe, AZ, USA. "
rayyan-825284720,"Eötvös Loránd University (ELTE), Department of Ethology, Budapest, Hungary (GRID:grid.5591.8) (ISNI:0000 0001 2294 6276); Eötvös Loránd University (ELTE), MTA-ELTE ‘Lendület’ Neuroethology of Communication Research Group, Budapest, Hungary (GRID:grid.5591.8) (ISNI:0000 0001 2294 6276) "
rayyan-825284721,"Colorado State Univ., Fort Collins, CO 80523, USA "
rayyan-825284744,"Spoo, J W Department of Clinical Sciences, Texas A and M College of Veterinary Medicine, College Station, TX 77845, USA. "
rayyan-825285058,"Department of Psychology, Barnard College, 3009 Broadway, Milbank Hall, New York, NY 10025, USA."
rayyan-875292179,"Institute of Animal Welfare and Behaviour, Veterinary Department, FU Berlin, Germany "
rayyan-875292186,"Charles Perkins Centre, Prevention Research Collaboration, Sydney School of Public Health, Faculty ofMedicine and Health, University of Sydney, Sydney, NSW 2050, Australia. [email]. Charles Perkins Centre, Faculty of Health Sciences, University of Sydney, Sydney, NSW 2050, Australia. [email]. Charles Perkins Centre, Prevention Research Collaboration, Sydney School of Public Health, Faculty ofMedicine and Health, University of Sydney, Sydney, NSW 2050, Australia. [email]. Autism Clinic for Translational Research, Brain and Mind Centre, Central Clinical School, Sydney MedicalSchool, University of Sydney, Camperdown, NSW 2006, Australia. [email]. Charles Perkins Centre, Prevention Research Collaboration, Sydney School of Public Health, Faculty ofMedicine and Health, University of Sydney, Sydney, NSW 2050, Australia. [email]. Charles Perkins Centre, Prevention Research Collaboration, Sydney School of Public Health, Faculty ofMedicine and Health, University of Sydney, Sydney, NSW 2050, Australia. [email]. Sydney School of Veterinary Science, Faculty of Science, University of Sydney, Camperdown, NSW 2006, Australia. [email]. "
rayyan-875292188,"University of Texas at Austin, Department of Psychology, 1 University Station A8000, Austin, TX 78712-0187, USA"
rayyan-875292194,"Department of Biology, University of Naples ""Federico II"", via Cinthia, 80126 Naples, Italy "
rayyan-875292201,"Csoltova, Erika INRA, UMRH 1213 Herbivores, Saint-Gene_s-Champanelle 63122, France."
rayyan-875292216,"Centre for Animal Welfare and Ethics, University of Queensland, White House Building (8134), Gatton Campus, Gatton, QLD 4343, Australia; [email] (M.B.A.P.); [email] (C.J.C.P.).  Centre for Animal Welfare and Ethics, University of Queensland, White House Building (8134), Gatton Campus, Gatton, QLD 4343, Australia; [email] (M.B.A.P.); [email] (C.J.C.P.); Royal Society for the Prevention of Cruelty to Animals Queensland, Brisbane, QLD 4076, Australia. School of Mathematical and Physical Sciences, University of Newcastle, University Drive, Callaghan, NSW 2308, Australia; [email]. School of Psychology, University of Queensland, Brisbane, QLD 4072, Australia; [email] "
rayyan-875292242,"Kuhne, Franziska Veterinary Department, Institute of Animal Welfare and Behaviour, FU Berlin, Berlin. "
rayyan-875292245,"Department of Veterinary Medicine, University of Milan, Via dell’Università 6, 26900 Lodi, Italy; [email] (P.P.); [email] (F.P.). Department of Bioscience, University of Milan, Via Celoria 26, 20133 Milano, Italy; [email] (L.P.T.); [email] (C.B.). Independent Researcher, Località Rifoglieto, 55011 Altopascio, Italy; [email]. Hellenic Institute of Canine and Feline Behaviour & Training, 10434 Athens, Greece; [email] "
rayyan-875292247,"Dipartimento di Scienze Fisiologiche, University of Pisa, viale delle Piagge 2, I-56124 Pisa, Italy,  [email]"
rayyan-875292253,"van Herwijnen, Ineke R Wageningen University and Research Behavioural Ecology Group, Department of Animal Sciences, P.O. Box 338, 6700 AH, Wageningen, the Netherlands. , Utrecht University Animal Behaviour Group, Department of Animals in Science and Society, Faculty of Veterinary Medicine, Yalelaan 2, 3584CM, Utrecht, the Netherlands. "
rayyan-875292256,"Schöberl, Iris University of Vienna, Department of Behavioural Biology and Konrad Lorenz Forschungsstelle, Grünau, Austria. , University of Vienna, Department of Behavioural Biology and Konrad Lorenz Forschungsstelle, Grünau, Austria. "
rayyan-875292257,"University of Veterinary Medicine, Domestication Lab, Wolf Science Center, Konrad Lorenz Institute of Ethology, Department of Interdisciplinary Life Sciences, Vienna, Austria (GRID:grid.6583.8) (ISNI:0000 0000 9686 6466).  University of Leipzig, ZLS, Leipzig, Germany (GRID:grid.9647.c) (ISNI:0000 0004 7669 9786). University of Veterinary Medicine, Unit of Physiology, Pathophysiology and Experimental Endocrinology, Department of Biomedical Sciences, Vienna, Austria (GRID:grid.6583.8) (ISNI:0000 0000 9686 6466). Max Planck Institute for Evolutionary Anthropology, Interim Group Primatology, Leipzig, Germany (GRID:grid.419518.0) (ISNI:0000 0001 2159 1813) "
rayyan-875292266,"Swedish University of Agricultural Sciences, Department of Animal Environment and Health, Box 7068, 750 07 Uppsala, Sweden"
rayyan-875292294,"Section of Psychology, Department of Biomedical Sciences and Technologies, University of Milan, Milan, Italy"
rayyan-875292305," Macalester College, St Paul, USA (GRID:grid.259382.7) (ISNI:0000 0001 1551 4707); Johns Hopkins University, Baltimore, USA (GRID:grid.21107.35) (ISNI:0000 0001 2171 9311). Macalester College, St Paul, USA (GRID:grid.259382.7) (ISNI:0000 0001 1551 4707); Cleveland Clinic, Cleveland, USA (GRID:grid.239578.2) (ISNI:0000 0001 0675 4725).  Macalester College, St Paul, USA (GRID:grid.259382.7) (ISNI:0000 0001 1551 4707); Ripon College, Ripon, USA (GRID:grid.262571.5) (ISNI:0000 0000 9821 9035) "
rayyan-875292332,"University of Manitoba, Department of Psychology, Winnipeg, Canada (GRID:grid.21613.37) (ISNI:0000 0004 1936 9609) "
rayyan-875292345,"1  Clever Dog Lab, Comparative Cognition, Messerli Research Institute, University of Veterinary Medicine of ViennaVienna, Austria; Wolf Science CenterErnstbrunn, Austria; Department of Cognitive Biology, University of ViennaVienna, Austria.  Clever Dog Lab, Comparative Cognition, Messerli Research Institute, University of Veterinary Medicine of ViennaVienna, Austria; Research Centre for Natural Sciences, Institute of Cognitive Neuroscience and Psychology, Hungarian Academy of SciencesBudapest, Hungary. Department of Medical Chemistry, Molecular Biology and Pathobiochemistry, Semmelweis University Budapest, Hungary.  Clever Dog Lab, Comparative Cognition, Messerli Research Institute, University of Veterinary Medicine of ViennaVienna, Austria; Wolf Science CenterErnstbrunn, Austria. "
rayyan-875292347,"Anthrozoology InstituteUniversity of Southampton, UK."
rayyan-875292350,"Inst. for Applied Ethology and Anim. Psychol., IET/IEAP, CH-8816 Hirzel, Switzerland "
rayyan-875292371,"Department of Animal Environment and Health, Swedish University of Agricultural Sciences, Uppsala, Sweden. Department of Animal Environment and Health,
Swedish University of Agricultural Sciences, Uppsala, Sweden"
rayyan-875292374," University of Vienna, Clever Dog Lab, Comparative Cognition, Messerli Research Institute, University of Veterinary Medicine Vienna, Medical University of Vienna, Vienna, Austria (GRID:grid.10420.37) (ISNI:0000 0001 2286 1424).  University of Vienna, Social, Cognitive and Affective Neuroscience Unit, Department of Cognition, Emotion, and Methods in Psychology, Faculty of Psychology, Vienna, Austria (GRID:grid.10420.37) (ISNI:0000 0001 2286 1424); University of Vienna, Department of Cognitive Biology, Faculty of Life Sciences, Vienna, Austria (GRID:grid.10420.37) (ISNI:0000 0001 2286 1424).  University of Haifa, Information Systems Department, Haifa, Israel (GRID:grid.18098.38) (ISNI:0000 0004 1937 0562).  Northumbria University, Department of Computer and Information Sciences, Newcastle-upon-Tyne, UK (GRID:grid.42629.3b) (ISNI:0000000121965555). University of Vienna, Social, Cognitive and Affective Neuroscience Unit, Department of Cognition, Emotion, and Methods in Psychology, Faculty of Psychology, Vienna, Austria (GRID:grid.10420.37) (ISNI:0000 0001 2286 1424) "
rayyan-875292375,"Canine Behaviour Centre, School of Psychology, The Queen's University of Belfast, Belfast, BT7 1NN, Northern Ireland, UK,  [email]"
rayyan-875292384,"IBMC – Instituto de Biologia Molecular e Celular, Universidade do Porto, Rua Alfredo Allen, 208, 4200-135 Porto, Portugal. , IBMC – Instituto de Biologia Molecular e Celular, Universidade do Porto, Rua Alfredo Allen, 208, 4200-135 Porto, Portugal. "
rayyan-875292388,"Department of Ethology, Eoetvoes Lorand University, Pazmany Peter setany 1/c., H-1117 Budapest, Hungary "
rayyan-875292389,"Department of Psychology, Emory University, Atlanta, GA 30322, USA"
rayyan-875292401,"Department of Animal and Rangeland Sciences, Oregon State University, Corvallis, OR, United States.  College of Physical Activity and Sport Sciences, West Virginia University, Morgantown, WV, United States.  College of Public Health and Human Sciences, Oregon State University, Corvallis, OR, United States. "
rayyan-875292402,"CNR, Unita` di Primatologia Cognitiva, Istituto di Scienze e Tecnologie Della Cognizione, Via Ulisse Aldrovandi, 16/b,
00197 Rome, Italy. Department of History, Society and Human Studies, Lab of Applied Psychology and Intervention - University of Salento,
Via Stampacchia, 1, 73100 Lecce, Italy. Centro Veterinario Tiburtino, Via Sante Bargellini 66-68, 00157 Rome, Italy"
rayyan-875292406,"Ecole Nationale Vétérinaire d'Alfort, Service Ethologie, Maisons_Alfort, Paris, France. Ecole Nationale Vétérinaire d'Alfort, Maisons_Alfort, Paris, France.  Ecole Nationale Vétérinaire d'Alfort, Service Ethologie, Maisons_Alfort, Paris, France; Laboratoire MECADEV, Brunoy, Paris, France "
rayyan-875292416,"Institute of Cognitive Neuroscience and Psychology, Research Centre for Natural Sciences, Hungarian Academy of Sciences, Budapest, Hungary.  Comparative Cognition & Wolf Science Center, Messerli Research Institute, University of Veterinary Medicine, Vienna, Medical University of Vienna, University of Vienna, Vienna, Austria.  Department of Ethology, Eötvös University, Budapest, Hungary.  Department of Medical Chemistry, Molecular Biology and Pathobiochemistry, Semmelweis University, Budapest, Hungary.  MTA-ELTE Comparative Ethology Research Group, Budapest, Hungary."
rayyan-875292428,"Department of Biological Sciences, Nadia, Mohanpur Campus, Mohanpur, PIN 741246, West Bengal, India "
rayyan-875292433,"Department of Cognitive Biology, University of Vienna, Althanstrase 14, 1090, Vienna, Austria,  [email]"
rayyan-875292437,"Department of Equine and Small Animal Medicine, Faculty of Veterinary Medicine, University of Helsinki, Helsinki, Finland,. Cognitive Science, Faculty of Behavioural Sciences, University of Helsinki, Helsinki, Finland,. Department of Neuroscience and Biomedical Engineering, Aalto University, Espoo, Finland,. Department of Production Animal Medicine, Faculty of Veterinary Medicine, University of Helsinki, Helsinki,
Finland"
rayyan-875292439,"Universidad de Buenos Aires, Facultad de Medicina, Instituto de investigaciones Me_dicas A. Lanari, Buenos Aires, Argentina. , Universidad de Buenos Aires, Facultad de Medicina, Instituto de investigaciones Médicas A. Lanari, Buenos Aires, Argentina. B"
rayyan-875292441,"Department of Psychiatry and Behavioral Sciences, University of Arkansas for Medical Sciences, 4301 West Markham, Little Rock, Arkansas 72205."
