key,location
rayyan-875292443,"Domestication Lab, Konrad Lorenz Institute of Ethology, University of Veterinary Medicine, Savoyenstraße 1a, A-1160 Vienna, Austria. [email].  Max Planck Institute for Evolutionary Anthropology, Department of Primatology, Deutscher Platz 6, 04103 Leipzig, Germany. [email].  Domestication Lab, Konrad Lorenz Institute of Ethology, University of Veterinary Medicine, Savoyenstraße 1a, A-1160 Vienna, Austria. [email].  Clever Dog Lab, Messerli Research Institute, University of Veterinary Medicine Vienna, Medical University Vienna, University of Vienna, 1210 Vienna, Austria. [email].  Max Planck Institute for Evolutionary Anthropology, Department of Primatology, Deutscher Platz 6, 04103 Leipzig, Germany. [email].  Domestication Lab, Konrad Lorenz Institute of Ethology, University of Veterinary Medicine, Savoyenstraße 1a, A-1160 Vienna, Austria. [email]. "
rayyan-875292453,"Life Sciences Research Institute, Pretoria Technikon, Private Bag X680, Pretoria 0001, South Africa. Department of Veterinary Anatomy and Physiology, Faculty of Veterinary Science, University of Pretoria, Private Bag X04, Onderstepoort 0110, South Africa"
rayyan-875292500,"Department of Clinical Sciences, Swedish University of Agricultural Sciences, SE-750 07 Uppsala, Sweden;"
rayyan-875292514,"Istituto di Psicologia, Universita degli Studi di Milano, via Tommaso Pini 1, 20134 Milano, Italy,  [email]"
rayyan-875292524,"Rehn, Therese Department of Large Animal Sciences, Faculty of Health and Medical Sciences, University of Copenhagen, Grønnegårdsvej 8, 1870 Frederiksberg C, Denmark. i"
rayyan-875292549,"Riemer, Stefanie Clever Dog Lab, Messerli Research Institute, University of Veterinary Medicine Vienna, Medical University of Vienna and University of Vienna, Veterina_rplatz 1, 1210 Vienna, Austria; Department of Cognitive Biology, University of Vienna, Althanstr. 14, 1090 Vienna, Austria. "
rayyan-875292563,"McGreevy, Paul D Faculty of Veterinary Science, University of Sydney, Australia. , Faculty of Veterinary Science, University of Sydney, Australia. "
rayyan-875292575,"Naderi, Sz Department of Ethology, EÃ¶tvÃ¶s Loránd University Pázmány P. s. 1/c, H-1117 Budapest, Hungary. "
rayyan-875292593,"N. J. Rooney, Anthrozoology Institute, School of Biological Sciences, University of Southampton, Bassett Crescent East, Southampton SO16 7PX, U.K. (email: [email]). I. H. Robinson is at the Waltham Centre for Pet Nutrition, Freeby Lane, Waltham-on-the-Wolds, Melton Mowbray, Leicestershire LE14 4RT, U.K"
rayyan-875292612,"Department of Population Medicine, Ontario Veterinary College, University of Guelph, Guelph, ON N1G 2W1, Canada; [email] (A.S.); [email] (S.J.); [email] (C.E.D.).  Department of Animal Biosciences, Ontario Agricultural College, University of Guelph, Guelph, ON N1G 2W1, Canada; [email] * Correspondence: [email]"
rayyan-875292637,"Department of Veterinary Sciences, University of Pisa, 56124 Pisa, Italy; [email] (A.G.); [email] (B.C.); [email] (C.M.).  Department of Ethology, Institute of Biology, Eötvös Loránd University, 1117 Budapest, Hungary; [email] "
rayyan-875292642,"Galambos, Ágoston Institute of Cognitive Neuroscience and Psychology, Research Centre for Natural Sciences, Budapest, Hungary. , Institute of Cognitive Neuroscience and Psychology, Research Centre for Natural Sciences, Budapest, Hungary. "
rayyan-875292644,"Lind, Ann-Kristina Department of Large Animal Sciences, Faculty of Health and Medical Sciences, University of Copenhagen, Copenhagen, Denmark. "
rayyan-875292666,"Endocrine and Diabetes Unit, Department of Molecular Medicine and Surgery, Karolinska Institutet, Stockholm, Sweden.  Department of Animal Environment and Health, Swedish University of Agricultural Sciences, Skara, Sweden.  Department of Anatomy, Physiology and Biochemistry, Swedish University of Agricultural Sciences, Uppsala, Sweden.  School of Health and Education, University of Skövde, Skövde, Sweden. "
rayyan-875292732,"University of Namur (FUNDP), 6 rue Muzet, 5000 Namur, Belgium,  [email]"
rayyan-875292738,"Animal Behavior Clinic, Tufts University School of Veterinary Medicine, North Grafton, MA 01536, USA. "
rayyan-875292741,"Department of Behavioural Biology, University of Vienna, Vienna, Austria,. Core Facility Konrad Lorenz Research Station, University of Vienna, Gru¨nau im Almtal, Austria,. Department of Special Education,
Institut fu¨r sonderpa¨dagogische Entwicklungsfo¨rderung und Rehabilitation, University of Rostock, Rostock, Germany"
rayyan-875292746,"Research Institute in Semiochemistry and Applied Ethology (IRSEA), Apt, France. "
rayyan-875292747,"Institute of Biology, Eotvos Lorand University Faculty of Science, Budapest, Hungary,  [email]"
rayyan-875292755,"Demirbas, Yasemin Salgirli Department of Physiology, Faculty of Veterinary Medicine, Ankara University, Ankara, Turkey. "
rayyan-875292758,"Laboratory of Anatomy and Ethology of Domestic Animals, University of Namur (FUNDP), 6 rue Muzet, 5000 Namur, Belgium. Veterinary Clinic of Belgian Defence, Naamsesteenweg 100, 3053 Oud-Heverlee, Belgium. Laboratory of Biostatistics and Bioinformatics, URBM, University of Namur (FUNDP), Belgium"
rayyan-875292764,"HaloK9Behavior, Xenia, OH 45385, United States.  Department of Psychology, Wright State University, Dayton, OH 45435, United States "
rayyan-875292793,"Department of Animal Environment and Health, Swedish University of Agricultural Sciences, Uppsala, Sweden.  Konrad Lorenz Research Station, Department of Behavioural Biology, University of Vienna, Vienna, Austria. "
rayyan-875292844,"Department of Biological Sciences, Pontifical Catholic University of Minas Gerais, Belo Horizonte 30535-901, Brazil. "
rayyan-875292852,"Department of Animal and Aquacultural Sciences, Faculty of Biosciences, Norwegian University of Life Sciences, Ås, Akershus, Norway"
rayyan-875292855,"Statistical Consulting Unit StaBLab, Department of Statistics, Ludwig-Maximilians-University, Munich, Germany. "
rayyan-875292856,"Section of Integrative Medicine and Health, Division of General Internal Medicine, Mayo Clinic, Rochester, MN 55901, USA; [email] (S.D.C.); [email] (J.M.S.);
[email] (B.A.B.). Nestlé Purina Research, St. Louis, MO 63102, USA; [email] (F.M.); [email] (R.T.S.M.); [email] (R.A.); [email] (L.W.); [email] (T.T.); [email] (N.L.-M.)"
rayyan-875292858,"Faculty of Veterinary Science, University of Sydney, Sydney, New South Wales, 2006, Australia,. University of Copenhagen, Copenhagen, Denmark"
rayyan-875292877,"Institute of Cognitive Neuroscience and Psychology, Hungarian Academy of Sciences, Budapest, Hungary; Department of Ethology, Eo_tvös University, Budapest, Hungary. @"
rayyan-875292884,"Instituto de Biologia Molecular e Celular, Universidade do Porto, Porto, Portugal,. i3S –Instituto de Investigac¸ão e Inovac¸ão em Sau´de, Universidade do Porto, Porto, Portugal,. Instituto de Ciências
Biome´dicas Abel Salazar, Universidade do Porto, Porto, Portugal,. Royal (Dick) School of Veterinary Studies, The University of Edinburgh, Edinburgh, United Kingdom,. University of Trieste, Trieste, Italy"
rayyan-875292885,"Institute of Animal Medicine, College of Veterinary Medicine, Gyeongsang National University, Republic of Korea. "
rayyan-875292886,"Dipartimento di Scienze Sperimentali Veterinarie, Università degli Studi di Padova, Viale dell’Università 16, 35020 Agripolis Legnaro (PD), Italy. Department of Management and Engineering, Università degli Studi di Padova, Stradella S. Nicola 3, 36100 Vicenza, Italy. Department of Nutrition, Genetics and Ethology, Ghent University, Heidestraat 19, B-9820 Merelbeke, Belgium. Dipartimento di Biologia Evolutiva e Funzionale, Università degli Studi di Parma, Viale G.P. Usberti 11/A, 43100 Parma, Italy"
rayyan-875292902,"Department of Psychology, Wright State University, Dayton, OH 45435, USA. [email] "
rayyan-875292921,"College of Veterinary Medicine, Western University of Health Sciences, Pomona, CA, USA.  Department of Psychology and Sociology, California State Polytechnic University, Pomona, CA, USA .  Department of Education, California State Polytechnic University, Pomona, CA, USA "
rayyan-875292930,"Institute of Cognitive Neuroscience and Psychology, Research Centre for Natural Sciences, Budapest, Hungary. "
rayyan-875292937,"Azabu University School of Veterinary Medicine, 1-17-71, Fuchinobe, Chuo-ku, Sagamihara, Kanagawa 252-5201, Japan; E-Mail: [email]"
rayyan-875292942,"1Department of Epidemiology and Population Health, Institute of Infection and Global Health, University of Liverpool, Liverpool, L69 7BE, UK. Institute for Risk and Uncertainty, University of Liverpool, Liverpool, L69 7ZF, UK.  Department of Public Health and Policy, Institute of Psychology, Health and Society, University of Liverpool, Liverpool, L69 3GL, UK"
rayyan-875292947,"Department of Animal & Rangeland Sciences, Oregon State University, Corvallis, OR 97331, USA;"
rayyan-875292948,"Research Centre for Natural Sciences, Institute of Cognitive Neuroscience and Psychology, Hungarian Academy of Sciences, Budapest, Hungary.  Department of Medical Chemistry, Molecular Biology and Pathobiochemistry, Semmelweis University, Budapest, Hungary.  Comparative Cognition, Messerli Research Institute, University of Veterinary Medicine, Vienna, Austria. "
rayyan-875292950,"Department for Farm Animals and Veterinary Public Health, Institute of Animal Welfare Science, University of Veterinary Medicine, Veterinärplatz 1, 1210 Vienna, Austria"
rayyan-875292955,"Institute of Cognitive Neuroscience and Psychology, Hungarian Academy of Sciences, 1117 Budapest, Hungary; Department of Cognitive Science, Budapest University of Technology and Economics, 1111 Budapest, Hungary.  Institute of Cognitive Neuroscience and Psychology, Hungarian Academy of Sciences, 1117 Budapest, Hungary.  Institute of Cognitive Neuroscience and Psychology, Hungarian Academy of Sciences, 1117 Budapest, Hungary; Department of Cognitive Psychology, Eötvös Loránd University, 1053 Budapest, Hungary "
rayyan-875292962,"Bryant, Deborah A Biology Department, University of Pennsylvania, Philadelphia, Pennsylvania, USA. "
rayyan-875293023,"Ng, Zenithson Y Virginia-Maryland Regional College of Veterinary Medicine, Duck Pond Drive, Mail Code 0442, Blacksburg, VA 24061, USA. "
rayyan-875293038,"Department of Psychology, Arizona State University, Tempe, AZ 85281, USA; [email] (R.J.G.); [email] (E.M.B.); [email] (C.D.L.W.) . Division of Education Leadership and Innovation, Arizona State University, Tempe, AZ 85281, USA; [email] . Department of Animal and Poultry Sciences, Virginia Polytechnic Institute and State University (Virginia Tech), Blacksburg, VA 24061, USA; [email] (E.N.F.); [email] (J.M.P.) "
rayyan-875293040,"Department of Cognitive and Behavioral Sciences, Graduate School of Arts and Sciences, The University of Tokyo, Tokyo, Japan,. Japan Society for the Promotion of Sciences, Tokyo, Japan"
rayyan-875293101,"Department of Veterinary Medicine, University of Milan, via Celoria 10, 20133 Milan, Italy; [email] (A.B.); [email] (M.A.) . Veterinary Behaviour & Consulting Services at CAN Training Centre, 80128 Naples, Italy; [email] . Vet Ethology, 3090 Overijse, Belgium; [email] "
rayyan-875293108,"Laboratory of Experimental and Applied Psychology,Institute of Medical Research (CONICET-UBA),Buenos Aires, Argentina"
rayyan-875293109,"Department of Ethology, Eötvös University, Budapest, Pázmány P. 1/c. 1117 Hungary. [email] "
rayyan-875293161,"Guide Dogs National Centre, Banbury Road, Bishop’s Tachbrook, Warwickshire CV33 9WF, UK; [email] .  School of Science and the Environment, University of Worcester, St John’s. Campus, Henwick Grove, St. John’s, Worcester WR2 6AJ, UK; [email] "
rayyan-875293179,"Comparative Cognition and Wolf Science Center, Messerli Research Institute, University of Veterinary Medicine Vienna, Medical University of Vienna, University of Vienna, Vienna, Austria.  Department of Medical Chemistry, Molecular Biology and Pathobiochemistry, Semmelweis University, Budapest, Hungary. "
rayyan-875293193,"Program of Post-Graduation in Vertebrate Biology, Pontifical Catholic University of Minas Gerais, Belo Horizonte, Minas Gerais, Brazil,. Institute of Psychology, University of São Paulo, São Paulo, São Paulo,
Brazil,. Wolf Science Center, Enrstbrunn, Austria,. Messerli Research Institute—University of Veterinary Medicine Vienna, Medical University of Vienna, University of Vienna, Vienna, Austria,. Department of
Biomedical Sciences, Unit of Physiology, Pathophysiology and Experimental Endocrinology, University of Veterinary Medicine, Vienna, Austria,. Department of Behavioural Biology, University of Vienna, Vienna,
Austria"
rayyan-875293213,"Carlone, Beatrice Dipartimento di Scienze Veterinarie, Universita_ di Pisa, Italy; Etovet, Laboratory Research in Veterinary Ethology and Physiology Viale delle Piagge, 2 – 56124 Pisa, Italy. "
rayyan-875293214,"Animal Behaviour, Cognition and Welfare Research Group, School of Life Sciences, University of Lincoln, Lincoln, United Kingdom"
rayyan-875293222,"College of Veterinary Medicine, Chungnam National University, 99 Daehak-ro, Yuseong-gu, Daejeon 34134, Republic of Korea"
rayyan-875293238,"Banat’s University of Agricultural Science and Veterinary Medicine Timisoara “King Michael of Romania”, Faculty of Veterinary Medicine, 300645, Calea Aradului, no 119, Timisoara, Romania"
rayyan-875293255,"School of Natural and Environmental Sciences, Newcastle University, Newcastle, UK "
rayyan-875293270,"Universidade do Porto, Departamento de Ciências do Comportamento, Instituto de Ciências Biomédicas Abel Salazar, Porto, Portugal (GRID:grid.5808.5) (ISNI:0000 0001 1503 7226) . Max-Planck-Institut for the Science of Human History, Jena, Germany (GRID:grid.4372.2) (ISNI:0000 0001 2105 1091); FSU, Department of General Psychology and Cognitive Neuroscience, Jena, Germany (GRID:grid.9613.d) (ISNI:0000 0001 1939 2794) . Escola Superior de Educação Paula Frassinetti, Porto, Portugal (GRID:grid.410999.c) . Biodiversity and Climate Research Centre, Frankfurt am Main, Germany (GRID:grid.410999.c) . FSU, Department of General Psychology and Cognitive Neuroscience, Jena, Germany (GRID:grid.9613.d) (ISNI:0000 0001 1939 2794) . University of Tübingen, Department for Early Prehistory and Quaternary Ecology, Tübingen, Germany (GRID:grid.10392.39) (ISNI:0000 0001 2190 1447) "
rayyan-875293273,"Wilson, Clara H Animal Welfare and Behaviour Group, Bristol Veterinary School, Langford House, Langford, Bristol, BS40 5DU, UK. , Animal Welfare and Behaviour Group, Bristol Veterinary School, Langford House, Langford, Bristol, BS40 5DU, UK. "
rayyan-875293281,"Clever Dog Lab, Comparative Cognition, Messerli Research Institute, University of Veterinary Medicine Vienna, Medical University of Vienna, University of ViennaVienna, Austria.  Department of Medical Chemistry, Molecular Biology and Pathobiochemistry, Semmelweis UniversityBudapest, Hungary. "
rayyan-875293360,"Laboratorio de Neurociencia Cognitiva y Social, Facultad de Psicología, Universidad Diego Portales, Santiago, Chile.  Center for the Integrative Study of Animal Behavior, Indiana University, Bloomington, IN, United States. "
rayyan-875293374,"Animals in Science and Society, Faculty of Veterinary Medicine, Utrecht University, 3584 CM Utrecht, The Netherlands; [email] (N.E.); [email] (T.B.R.) . Department of Psychiatry, Leiden University Medical Centre, 2311 EZ Leiden, The Netherlands; [email]; ARQ National Psychotrauma Center, 1112 XE Diemen, The Netherlands; Department of MGGZ, Ministry of Defence, 3584 EZ Utrecht, The Netherlands "
rayyan-875293379,"Institute of Cognitive Neuroscience and Psychology, Hungarian Academy of Sciences, Magyar tudo´sok krt 2, 1117 Budapest, Hungary . Department of Cognitive Psychology, Eo¨tvo¨s Lora´nd University, Izabella u. 46, 1064 Budapest, Hungary . Department of Ethology, Eo¨tvo¨s Lora´nd University, Pa´zma´ny Pe´ter stny. 1/c, 1117 Budapest, Hungary . Department of General Psychology, Pa´zma´ny Pe´ter Catholic University, Miksza´th te´r 1, 1088 Budapest, Hungary . Institute of Behavioural Sciences, Semmelweis University, Nagyva´rad te´r 4, 1089 Budapest, Hungary . National Institute of Clinical Neuroscience, Amerikai u´t 57., Budapest, H-1145, Hungary"
rayyan-875293424,"Handlin, Linda Systems Biology Research Centre, University of Skövde, Sweden. , Department of Animal Environment and Health, Swedish University of Agricultural Sciences, Skara, Sweden. "
rayyan-875293445,"College of Veterinary Medicine, Seoul National University, 1 Gwanak-ro, Gwanak-gu, Seoul 151-742, Korea"
rayyan-875293470,"Erica Feuerbacher, Department of Psychology,University of Florida, P. O. Box 112250, Gainesville, Florida32611-225, USA"
rayyan-875293497,"School of Life Sciences, University of Lincoln, Lincoln LN6 7DL, United Kingdom . School of Psychology, University of Lincoln, Lincoln LN6 7TS, United Kingdom . Department of Experimental Psychology, Institute of Psychology, University of São Paulo, São Paulo 05508-030, Brazil "
rayyan-875293501,"Department of Biological Sciences, Indian Institute of Science Education and Research Kolkata, Kolkata, India. "
rayyan-875293506,"Canine Behaviour Centre, School of Psychology, The Queen's University of Belfast, Belfast, BT7 1NN, Northern Ireland, UK,  [email]"
rayyan-875293530,"Comparative Cognition, Messerli Research Institute, University of Veterinary Medicine, Vienna, Medical University of Vienna, University of Vienna Vienna, Austria; Wolf Science CentreErnstbrunn, Austria.  Department of Ethology, Eötvös Loránd UniversityBudapest, Hungary; MTA-ELTE Comparative Ethology Research Group Budapest, Hungary. "
rayyan-875293544," Institute of Biology, Eotvos Lorand University Faculty of Science, Budapest Pazmany P. s. 1/C 1117, Hungary,  [email]"
rayyan-875293580,"Department of Psychology, Wright State University, Dayton, OH 45435, USA. [email] "
rayyan-875293601,"Department of Veterinary Anatomy, Biochemistry and Physiology, University of Pisa, Viale delle Piagge 2, 56124 Pisa, Italy . via Donatello 6, Varese, Italy . School of Psychology, University of Southampton, Highfield, Southampton SO171BJ, UK"
rayyan-875293603,"Department of Psychology, University of Toronto, Scarborough, Ontario, Canada, M1C 1A4 "
rayyan-875293636,"Laboratorio de Psicología Experimental y Aplicada, Instituto de Investigaciones Médicas, CONICET-Universidad de Buenos Aires, Combatientes de Malvinas 3150, 1426-Buenos Aires, Argentina. [email] "
rayyan-875293732,"Silas, Haley J Faculty of Arts & Sciences, University of British Columbia, Kelowna, BC, Canada. , Faculty of Education, University of British Columbia, Kelowna, BC, Canada. "
rayyan-875293789,"Riemer, Stefanie Animal Behaviour, Cognition and Welfare Research Group, School of Life Sciences, University of Lincoln, Joseph Banks Laboratories, Green Lane, Lincoln LN6 7DL, United Kingdom. "
rayyan-875293801,"Mind Print Ltd., 7/3 Yair Stern St., Herzeliya, 46421, Israel. . Unaffiliated, San Jose, California, USA. . Forensic Psychiatry Inpatient Unit, Abarbanel Mental Health Center, Bat Yam, 59100, Israel. .
Yoad Eshed Ltd., Bet-Yehoshua, 40591, Israel. . Institute of Medical Sciences, University of Aberdeen, Aberdeen, AB25 2ZD, UK. "
rayyan-875293923,"Department of Animal and Aquacultural Sciences, Faculty of Biosciences, Norwegian University of Life Sciences, Norway. "